[ T-SED ]
    title = microdosimetric_spectra_water_photon_PHITS
     mesh =  reg            # mesh type is region-wise
      reg = 1
  se-type =    3            # se-mesh is log given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   10000.00      # maximum value of e-mesh points
#    edel =  7.6752836E-02  # mesh width of e-mesh points
       ne =  180            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.07978E-02  1.16591E-02  1.25893E-02  1.35936E-02
#           1.46780E-02  1.58489E-02  1.71133E-02  1.84785E-02  1.99526E-02
#           2.15443E-02  2.32631E-02  2.51189E-02  2.71227E-02  2.92864E-02
#           3.16228E-02  3.41455E-02  3.68695E-02  3.98107E-02  4.29866E-02
#           4.64159E-02  5.01187E-02  5.41170E-02  5.84341E-02  6.30957E-02
#           6.81292E-02  7.35642E-02  7.94328E-02  8.57696E-02  9.26119E-02
#           1.00000E-01  1.07978E-01  1.16591E-01  1.25893E-01  1.35936E-01
#           1.46780E-01  1.58489E-01  1.71133E-01  1.84785E-01  1.99526E-01
#           2.15443E-01  2.32631E-01  2.51189E-01  2.71227E-01  2.92864E-01
#           3.16228E-01  3.41455E-01  3.68695E-01  3.98107E-01  4.29866E-01
#           4.64159E-01  5.01187E-01  5.41170E-01  5.84341E-01  6.30957E-01
#           6.81292E-01  7.35642E-01  7.94328E-01  8.57696E-01  9.26119E-01
#           1.00000E+00  1.07978E+00  1.16591E+00  1.25893E+00  1.35936E+00
#           1.46780E+00  1.58489E+00  1.71133E+00  1.84785E+00  1.99526E+00
#           2.15443E+00  2.32631E+00  2.51189E+00  2.71227E+00  2.92864E+00
#           3.16228E+00  3.41455E+00  3.68695E+00  3.98107E+00  4.29866E+00
#           4.64159E+00  5.01187E+00  5.41170E+00  5.84341E+00  6.30957E+00
#           6.81292E+00  7.35642E+00  7.94328E+00  8.57696E+00  9.26119E+00
#           1.00000E+01  1.07978E+01  1.16591E+01  1.25893E+01  1.35936E+01
#           1.46780E+01  1.58489E+01  1.71133E+01  1.84785E+01  1.99526E+01
#           2.15443E+01  2.32631E+01  2.51189E+01  2.71227E+01  2.92864E+01
#           3.16228E+01  3.41455E+01  3.68695E+01  3.98107E+01  4.29866E+01
#           4.64159E+01  5.01187E+01  5.41170E+01  5.84341E+01  6.30957E+01
#           6.81292E+01  7.35642E+01  7.94328E+01  8.57696E+01  9.26119E+01
#           1.00000E+02  1.07978E+02  1.16591E+02  1.25893E+02  1.35936E+02
#           1.46780E+02  1.58489E+02  1.71133E+02  1.84785E+02  1.99526E+02
#           2.15443E+02  2.32631E+02  2.51189E+02  2.71227E+02  2.92864E+02
#           3.16228E+02  3.41455E+02  3.68695E+02  3.98107E+02  4.29866E+02
#           4.64159E+02  5.01187E+02  5.41170E+02  5.84341E+02  6.30957E+02
#           6.81292E+02  7.35642E+02  7.94328E+02  8.57696E+02  9.26119E+02
#           1.00000E+03  1.07978E+03  1.16591E+03  1.25893E+03  1.35936E+03
#           1.46780E+03  1.58489E+03  1.71133E+03  1.84785E+03  1.99526E+03
#           2.15443E+03  2.32631E+03  2.51189E+03  2.71227E+03  2.92864E+03
#           3.16228E+03  3.41455E+03  3.68695E+03  3.98107E+03  4.29866E+03
#           4.64159E+03  5.01187E+03  5.41170E+03  5.84341E+03  6.30957E+03
#           6.81292E+03  7.35642E+03  7.94328E+03  8.57696E+03  9.26119E+03
#           1.00000E+04
  se-unit =    2            # se-unit is [keV/um]
     unit =    8            # unit is z*d(z) [Gy]
    model =    1            # (D=0) Model type 0:old, 1:new
    cdiam = -1.000000       # (D=1.0) diameter of target sphere [um]
   letmat =   -5            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
 material =  all            # (D=all) number of specific material
     axis =  sed            # axis of output
     file = ydy_Ti.out      # file name of output for the above axis
     part =  all      
# kf/name :  0        
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         183 (  0)           0 (  0)         183 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =      1

x: y [keV/um]  
y: y*d(y) [keV/um]               
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(all     ),hh0l n  
   1.9953E+00   2.1544E+00   2.3315E-03  0.0002
   2.1544E+00   2.3263E+00   2.5741E-03  0.0002
   2.3263E+00   2.5119E+00   2.8487E-03  0.0002
   2.5119E+00   2.7123E+00   3.1640E-03  0.0002
   2.7123E+00   2.9286E+00   3.5318E-03  0.0002
   2.9286E+00   3.1623E+00   3.9675E-03  0.0002
   3.1623E+00   3.4145E+00   4.4916E-03  0.0002
   3.4145E+00   3.6869E+00   5.1302E-03  0.0002
   3.6869E+00   3.9811E+00   5.9173E-03  0.0002
   3.9811E+00   4.2987E+00   6.8960E-03  0.0002
   4.2987E+00   4.6416E+00   8.1210E-03  0.0002
   4.6416E+00   5.0119E+00   9.6612E-03  0.0002
   5.0119E+00   5.4117E+00   1.1603E-02  0.0002
   5.4117E+00   5.8434E+00   1.4055E-02  0.0002
   5.8434E+00   6.3096E+00   1.7152E-02  0.0002
   6.3096E+00   6.8129E+00   2.1065E-02  0.0002
   6.8129E+00   7.3564E+00   2.6005E-02  0.0002
   7.3564E+00   7.9433E+00   3.2240E-02  0.0002
   7.9433E+00   8.5770E+00   4.0104E-02  0.0002
   8.5770E+00   9.2612E+00   5.0019E-02  0.0002
   9.2612E+00   1.0000E+01   6.2513E-02  0.0002
   1.0000E+01   1.0798E+01   7.8254E-02  0.0002
   1.0798E+01   1.1659E+01   9.8081E-02  0.0002
   1.1659E+01   1.2589E+01   1.2305E-01  0.0002
   1.2589E+01   1.3594E+01   1.5450E-01  0.0002
   1.3594E+01   1.4678E+01   1.9410E-01  0.0002
   1.4678E+01   1.5849E+01   2.4394E-01  0.0002
   1.5849E+01   1.7113E+01   3.0666E-01  0.0002
   1.7113E+01   1.8478E+01   3.8551E-01  0.0002
   1.8478E+01   1.9953E+01   4.8450E-01  0.0002
   1.9953E+01   2.1544E+01   6.0837E-01  0.0002
   2.1544E+01   2.3263E+01   7.6234E-01  0.0002
   2.3263E+01   2.5119E+01   9.5081E-01  0.0002
   2.5119E+01   2.7123E+01   1.1731E+00  0.0002
   2.7123E+01   2.9286E+01   1.4107E+00  0.0002
   2.9286E+01   3.1623E+01   1.5971E+00  0.0002
   3.1623E+01   3.4145E+01   1.5846E+00  0.0002
   3.4145E+01   3.6869E+01   1.2424E+00  0.0002
   3.6869E+01   3.9811E+01   7.2358E-01  0.0002
   3.9811E+01   4.2987E+01   3.2730E-01  0.0002
   4.2987E+01   4.6416E+01   1.2647E-01  0.0003
   4.6416E+01   5.0119E+01   4.5975E-02  0.0006
   5.0119E+01   5.4117E+01   1.8024E-02  0.0016
   5.4117E+01   5.8434E+01   9.1820E-03  0.0032
   5.8434E+01   6.3096E+01   6.4166E-03  0.0046
   6.3096E+01   6.8129E+01   5.3560E-03  0.0056
   6.8129E+01   7.3564E+01   4.7229E-03  0.0064
   7.3564E+01   7.9433E+01   4.1970E-03  0.0072
   7.9433E+01   8.5770E+01   3.6647E-03  0.0081
   8.5770E+01   9.2612E+01   3.1359E-03  0.0093
   9.2612E+01   1.0000E+02   2.5642E-03  0.0107
   1.0000E+02   1.0798E+02   1.8638E-03  0.0125
   1.0798E+02   1.1659E+02   8.9313E-04  0.0143
   1.1659E+02   1.2589E+02   1.0044E-04  0.0151
   1.2589E+02   1.3594E+02   3.3291E-06  0.0153
   1.3594E+02   1.4678E+02   8.6721E-08  0.1287
   1.4678E+02   1.5849E+02   1.5102E-08  0.9255
   1.5849E+02   1.7113E+02   1.7601E-08  0.9997
   1.7113E+02   1.8478E+02   2.2153E-08  1.0000
   1.8478E+02   1.9953E+02   2.7888E-08  1.0000
   1.9953E+02   2.1544E+02   3.5108E-08  1.0000
   2.1544E+02   2.3263E+02   4.4199E-08  1.0000
   2.3263E+02   2.5119E+02   5.5643E-08  1.0000
   2.5119E+02   2.7123E+02   7.0051E-08  1.0000
   2.7123E+02   2.9286E+02   8.8188E-08  1.0000
   2.9286E+02   3.1623E+02   1.1102E-07  1.0000
   3.1623E+02   3.4145E+02   1.3977E-07  1.0000
   3.4145E+02   3.6869E+02   1.7596E-07  1.0000
   3.6869E+02   3.9811E+02   2.2152E-07  1.0000
   3.9811E+02   4.2987E+02   2.7888E-07  1.0000
   4.2987E+02   4.6416E+02   3.5108E-07  1.0000
   4.6416E+02   5.0119E+02   4.4199E-07  1.0000
   5.0119E+02   5.4117E+02   5.5643E-07  1.0000
   5.4117E+02   5.8434E+02   7.0051E-07  1.0000
   5.8434E+02   6.3096E+02   8.8188E-07  1.0000
   6.3096E+02   6.8129E+02   1.1102E-06  1.0000
   6.8129E+02   7.3564E+02   1.3972E-06  1.0000
   7.3564E+02   7.9433E+02   1.7002E-06  1.0000
   7.9433E+02   8.5770E+02   1.4328E-06  1.0000
   8.5770E+02   9.2612E+02   7.1516E-07  1.0000
   9.2612E+02   1.0000E+03   2.7310E-08  1.0000
   1.0000E+03   1.0798E+03   5.9237E-11  1.0000
   1.0798E+03   1.1659E+03   0.0000E+00  0.0000
   1.1659E+03   1.2589E+03   0.0000E+00  0.0000
   1.2589E+03   1.3594E+03   0.0000E+00  0.0000
   1.3594E+03   1.4678E+03   0.0000E+00  0.0000
   1.4678E+03   1.5849E+03   0.0000E+00  0.0000
   1.5849E+03   1.7113E+03   0.0000E+00  0.0000
   1.7113E+03   1.8478E+03   0.0000E+00  0.0000
   1.8478E+03   1.9953E+03   0.0000E+00  0.0000
   1.9953E+03   2.1544E+03   0.0000E+00  0.0000
   2.1544E+03   2.3263E+03   0.0000E+00  0.0000
   2.3263E+03   2.5119E+03   0.0000E+00  0.0000
   2.5119E+03   2.7123E+03   0.0000E+00  0.0000
   2.7123E+03   2.9286E+03   0.0000E+00  0.0000
   2.9286E+03   3.1623E+03   0.0000E+00  0.0000
   3.1623E+03   3.4145E+03   0.0000E+00  0.0000
   3.4145E+03   3.6869E+03   0.0000E+00  0.0000
   3.6869E+03   3.9811E+03   0.0000E+00  0.0000
   3.9811E+03   4.2987E+03   0.0000E+00  0.0000
   4.2987E+03   4.6416E+03   0.0000E+00  0.0000
   4.6416E+03   5.0119E+03   0.0000E+00  0.0000
   5.0119E+03   5.4117E+03   0.0000E+00  0.0000
   5.4117E+03   5.8434E+03   0.0000E+00  0.0000
   5.8434E+03   6.3096E+03   0.0000E+00  0.0000
   6.3096E+03   6.8129E+03   0.0000E+00  0.0000
   6.8129E+03   7.3564E+03   0.0000E+00  0.0000
   7.3564E+03   7.9433E+03   0.0000E+00  0.0000
   7.9433E+03   8.5770E+03   0.0000E+00  0.0000
   8.5770E+03   9.2612E+03   0.0000E+00  0.0000
   9.2612E+03   1.0000E+04   0.0000E+00  0.0000

#               Dose mean    2.8365E+01

'no. =  1,  reg  =      1'
msuc: {\huge microdosimetric_spectra_water_photon_PHITS}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.32}
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+08 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+08 # Total history number or Total batch number
# maxcas =    10000000 # History / Batch, only used for istdev=1
# bitrseed = 1101111110010001010110101011011001110100110101001100011110000101 # bit data of rseed
